id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_flow_user_configuration_user,access_cash_flow_user_configuration.user,cash_flow_projection.model_cash_flow_user_configuration,account.group_account_user,1,0,0,0
access_cash_flow_user_configuration_manager,access_cash_flow_user_configuration.manager,cash_flow_projection.model_cash_flow_user_configuration,account.group_account_manager,1,1,1,1
access_cash_flow_transaction_type_user,access_cash_flow_transaction_type.user,cash_flow_projection.model_cash_flow_transaction_type,account.group_account_user,1,0,0,0
access_cash_flow_transaction_type_manager,access_cash_flow_transaction_type.manager,cash_flow_projection.model_cash_flow_transaction_type,account.group_account_manager,1,1,1,1
access_cash_flow_projection_user,access_cash_flow_projection.user,cash_flow_projection.model_cash_flow_projection,account.group_account_user,1,0,0,0
access_cash_flow_projection_manager,access_cash_flow_projection.manager,cash_flow_projection.model_cash_flow_projection,account.group_account_manager,1,1,1,1
access_cash_flow_lead_time_setting_user,access_cash_flow_lead_time.user,cash_flow_projection.model_cash_flow_lead_time_setting,account.group_account_user,1,0,0,0
access_cash_flow_lead_time_setting_manager,access_cash_flow_lead_time.manager,cash_flow_projection.model_cash_flow_lead_time_setting,account.group_account_manager,1,1,1,1
access_cash_flow_period_setting_user,access_cash_flow_period_setting.user,cash_flow_projection.model_cash_flow_period_setting,account.group_account_user,1,0,0,0
access_cash_flow_period_setting_manager,access_cash_flow_period_setting.manager,cash_flow_projection.model_cash_flow_period_setting,account.group_account_manager,1,1,1,1
access_cash_flow_recurring_setting_user,access_cash_flow_recurring_setting.user,cash_flow_projection.model_cash_flow_recurring_setting,account.group_account_user,1,0,0,0
access_cash_flow_recurring_setting_manager,access_cash_flow_recurring_setting.manager,cash_flow_projection.model_cash_flow_recurring_setting,account.group_account_manager,1,1,1,1